tax_id,parent_id,rank,tax_name,root,rank_0,rank_1,rank_2,rank_3,rank_4,rank_5,rank_6,rank_7
Root,Root,root,Root,Root,,,,,,,,
r__Root,Root,rank_0,r__Root,Root,r__Root,,,,,,,
d__Archaea,r__Root,rank_1,d__Archaea,Root,r__Root,d__Archaea,,,,,,
p__Candidatus_Thermoplasmatota,d__Archaea,rank_2,p__Candidatus_Thermoplasmatota,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,,,,,
c__Thermoplasmata,p__Candidatus_Thermoplasmatota,rank_3,c__Thermoplasmata,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,,,,
o__Thermoplasmatales,c__Thermoplasmata,rank_4,o__Thermoplasmatales,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,,,
f__Picrophilaceae,o__Thermoplasmatales,rank_5,f__Picrophilaceae,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,f__Picrophilaceae,,
g__Picrophilus,f__Picrophilaceae,rank_6,g__Picrophilus,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,f__Picrophilaceae,g__Picrophilus,
s__Picrophilus_torridus,g__Picrophilus,rank_7,s__Picrophilus_torridus,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,f__Picrophilaceae,g__Picrophilus,s__Picrophilus_torridus
f__Thermoplasmataceae,o__Thermoplasmatales,rank_5,f__Thermoplasmataceae,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,f__Thermoplasmataceae,,
g__Thermoplasma,f__Thermoplasmataceae,rank_6,g__Thermoplasma,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,f__Thermoplasmataceae,g__Thermoplasma,
s__Thermoplasma_acidophilum,g__Thermoplasma,rank_7,s__Thermoplasma_acidophilum,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,f__Thermoplasmataceae,g__Thermoplasma,s__Thermoplasma_acidophilum
s__Thermoplasma_volcanium,g__Thermoplasma,rank_7,s__Thermoplasma_volcanium,Root,r__Root,d__Archaea,p__Candidatus_Thermoplasmatota,c__Thermoplasmata,o__Thermoplasmatales,f__Thermoplasmataceae,g__Thermoplasma,s__Thermoplasma_volcanium
p__Crenarchaeota,d__Archaea,rank_2,p__Crenarchaeota,Root,r__Root,d__Archaea,p__Crenarchaeota,,,,,
c__Thermoprotei,p__Crenarchaeota,rank_3,c__Thermoprotei,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,,,,
o__Desulfurococcales,c__Thermoprotei,rank_4,o__Desulfurococcales,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,,,
f__Desulfurococcaceae,o__Desulfurococcales,rank_5,f__Desulfurococcaceae,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,f__Desulfurococcaceae,,
g__Aeropyrum,f__Desulfurococcaceae,rank_6,g__Aeropyrum,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,f__Desulfurococcaceae,g__Aeropyrum,
s__Aeropyrum_pernix,g__Aeropyrum,rank_7,s__Aeropyrum_pernix,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,f__Desulfurococcaceae,g__Aeropyrum,s__Aeropyrum_pernix
g__Desulfurococcus,f__Desulfurococcaceae,rank_6,g__Desulfurococcus,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,f__Desulfurococcaceae,g__Desulfurococcus,
s__Desulfurococcus_amylolyticus,g__Desulfurococcus,rank_7,s__Desulfurococcus_amylolyticus,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,f__Desulfurococcaceae,g__Desulfurococcus,s__Desulfurococcus_amylolyticus
g__Ignicoccus,f__Desulfurococcaceae,rank_6,g__Ignicoccus,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,f__Desulfurococcaceae,g__Ignicoccus,
s__Ignicoccus_hospitalis,g__Ignicoccus,rank_7,s__Ignicoccus_hospitalis,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Desulfurococcales,f__Desulfurococcaceae,g__Ignicoccus,s__Ignicoccus_hospitalis
o__Sulfolobales,c__Thermoprotei,rank_4,o__Sulfolobales,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,,,
f__Sulfolobaceae,o__Sulfolobales,rank_5,f__Sulfolobaceae,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,,
g__Metallosphaera,f__Sulfolobaceae,rank_6,g__Metallosphaera,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Metallosphaera,
s__Metallosphaera_sedula,g__Metallosphaera,rank_7,s__Metallosphaera_sedula,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Metallosphaera,s__Metallosphaera_sedula
g__Sulfolobus,f__Sulfolobaceae,rank_6,g__Sulfolobus,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Sulfolobus,
s__Sulfolobus_acidocaldarius,g__Sulfolobus,rank_7,s__Sulfolobus_acidocaldarius,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Sulfolobus,s__Sulfolobus_acidocaldarius
s__Sulfolobus_islandicus,g__Sulfolobus,rank_7,s__Sulfolobus_islandicus,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Sulfolobus,s__Sulfolobus_islandicus
g__Sulfurisphaera,f__Sulfolobaceae,rank_6,g__Sulfurisphaera,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Sulfurisphaera,
s__Sulfurisphaera_tokodaii,g__Sulfurisphaera,rank_7,s__Sulfurisphaera_tokodaii,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Sulfolobales,f__Sulfolobaceae,g__Sulfurisphaera,s__Sulfurisphaera_tokodaii
o__Thermoproteales,c__Thermoprotei,rank_4,o__Thermoproteales,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Thermoproteales,,,
f__Thermoproteaceae,o__Thermoproteales,rank_5,f__Thermoproteaceae,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Thermoproteales,f__Thermoproteaceae,,
g__Pyrobaculum,f__Thermoproteaceae,rank_6,g__Pyrobaculum,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Thermoproteales,f__Thermoproteaceae,g__Pyrobaculum,
s__Pyrobaculum_aerophilum,g__Pyrobaculum,rank_7,s__Pyrobaculum_aerophilum,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Thermoproteales,f__Thermoproteaceae,g__Pyrobaculum,s__Pyrobaculum_aerophilum
s__Pyrobaculum_arsenaticum,g__Pyrobaculum,rank_7,s__Pyrobaculum_arsenaticum,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Thermoproteales,f__Thermoproteaceae,g__Pyrobaculum,s__Pyrobaculum_arsenaticum
s__Pyrobaculum_calidifontis,g__Pyrobaculum,rank_7,s__Pyrobaculum_calidifontis,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Thermoproteales,f__Thermoproteaceae,g__Pyrobaculum,s__Pyrobaculum_calidifontis
s__Pyrobaculum_neutrophilum,g__Pyrobaculum,rank_7,s__Pyrobaculum_neutrophilum,Root,r__Root,d__Archaea,p__Crenarchaeota,c__Thermoprotei,o__Thermoproteales,f__Thermoproteaceae,g__Pyrobaculum,s__Pyrobaculum_neutrophilum
p__Euryarchaeota,d__Archaea,rank_2,p__Euryarchaeota,Root,r__Root,d__Archaea,p__Euryarchaeota,,,,,
c__Archaeoglobi,p__Euryarchaeota,rank_3,c__Archaeoglobi,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Archaeoglobi,,,,
o__Archaeoglobales,c__Archaeoglobi,rank_4,o__Archaeoglobales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Archaeoglobi,o__Archaeoglobales,,,
f__Archaeoglobaceae,o__Archaeoglobales,rank_5,f__Archaeoglobaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Archaeoglobi,o__Archaeoglobales,f__Archaeoglobaceae,,
g__Archaeoglobus,f__Archaeoglobaceae,rank_6,g__Archaeoglobus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Archaeoglobi,o__Archaeoglobales,f__Archaeoglobaceae,g__Archaeoglobus,
s__Archaeoglobus_fulgidus,g__Archaeoglobus,rank_7,s__Archaeoglobus_fulgidus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Archaeoglobi,o__Archaeoglobales,f__Archaeoglobaceae,g__Archaeoglobus,s__Archaeoglobus_fulgidus
c__Halobacteria,p__Euryarchaeota,rank_3,c__Halobacteria,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,,,,
o__Halobacteriales,c__Halobacteria,rank_4,o__Halobacteriales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Halobacteriales,,,
f__Halobacteriaceae,o__Halobacteriales,rank_5,f__Halobacteriaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Halobacteriales,f__Halobacteriaceae,,
g__Halobacterium,f__Halobacteriaceae,rank_6,g__Halobacterium,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Halobacteriales,f__Halobacteriaceae,g__Halobacterium,
s__Halobacterium_salinarum,g__Halobacterium,rank_7,s__Halobacterium_salinarum,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Halobacteriales,f__Halobacteriaceae,g__Halobacterium,s__Halobacterium_salinarum
o__Haloferacales,c__Halobacteria,rank_4,o__Haloferacales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Haloferacales,,,
f__Haloferacaceae,o__Haloferacales,rank_5,f__Haloferacaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Haloferacales,f__Haloferacaceae,,
g__Haloferax,f__Haloferacaceae,rank_6,g__Haloferax,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Haloferacales,f__Haloferacaceae,g__Haloferax,
s__Haloferax_volcanii,g__Haloferax,rank_7,s__Haloferax_volcanii,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Haloferacales,f__Haloferacaceae,g__Haloferax,s__Haloferax_volcanii
g__Haloquadratum,f__Haloferacaceae,rank_6,g__Haloquadratum,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Haloferacales,f__Haloferacaceae,g__Haloquadratum,
s__Haloquadratum_walsbyi,g__Haloquadratum,rank_7,s__Haloquadratum_walsbyi,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Halobacteria,o__Haloferacales,f__Haloferacaceae,g__Haloquadratum,s__Haloquadratum_walsbyi
c__Methanobacteria,p__Euryarchaeota,rank_3,c__Methanobacteria,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,,,,
o__Methanobacteriales,c__Methanobacteria,rank_4,o__Methanobacteriales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,,,
f__Methanobacteriaceae,o__Methanobacteriales,rank_5,f__Methanobacteriaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,,
g__Methanobrevibacter,f__Methanobacteriaceae,rank_6,g__Methanobrevibacter,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter,
s__Methanobrevibacter_smithii,g__Methanobrevibacter,rank_7,s__Methanobrevibacter_smithii,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter,s__Methanobrevibacter_smithii
g__Methanosphaera,f__Methanobacteriaceae,rank_6,g__Methanosphaera,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanosphaera,
s__Methanosphaera_stadtmanae,g__Methanosphaera,rank_7,s__Methanosphaera_stadtmanae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanosphaera,s__Methanosphaera_stadtmanae
g__Methanothermobacter,f__Methanobacteriaceae,rank_6,g__Methanothermobacter,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanothermobacter,
s__Methanothermobacter_thermautotrophicus,g__Methanothermobacter,rank_7,s__Methanothermobacter_thermautotrophicus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanothermobacter,s__Methanothermobacter_thermautotrophicus
c__Methanococci,p__Euryarchaeota,rank_3,c__Methanococci,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,,,,
o__Methanococcales,c__Methanococci,rank_4,o__Methanococcales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,,,
f__Methanocaldococcaceae,o__Methanococcales,rank_5,f__Methanocaldococcaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,f__Methanocaldococcaceae,,
g__Methanocaldococcus,f__Methanocaldococcaceae,rank_6,g__Methanocaldococcus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,f__Methanocaldococcaceae,g__Methanocaldococcus,
s__Methanocaldococcus_jannaschii,g__Methanocaldococcus,rank_7,s__Methanocaldococcus_jannaschii,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,f__Methanocaldococcaceae,g__Methanocaldococcus,s__Methanocaldococcus_jannaschii
f__Methanococcaceae,o__Methanococcales,rank_5,f__Methanococcaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,f__Methanococcaceae,,
g__Methanococcus,f__Methanococcaceae,rank_6,g__Methanococcus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,f__Methanococcaceae,g__Methanococcus,
s__Methanococcus_maripaludis,g__Methanococcus,rank_7,s__Methanococcus_maripaludis,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,f__Methanococcaceae,g__Methanococcus,s__Methanococcus_maripaludis
s__Methanococcus_voltae,g__Methanococcus,rank_7,s__Methanococcus_voltae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanococci,o__Methanococcales,f__Methanococcaceae,g__Methanococcus,s__Methanococcus_voltae
c__Methanomicrobia,p__Euryarchaeota,rank_3,c__Methanomicrobia,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,,,,
o__Methanomicrobiales,c__Methanomicrobia,rank_4,o__Methanomicrobiales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,,,
f__Methanocorpusculaceae,o__Methanomicrobiales,rank_5,f__Methanocorpusculaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanocorpusculaceae,,
g__Methanocorpusculum,f__Methanocorpusculaceae,rank_6,g__Methanocorpusculum,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanocorpusculaceae,g__Methanocorpusculum,
s__Methanocorpusculum_labreanum,g__Methanocorpusculum,rank_7,s__Methanocorpusculum_labreanum,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanocorpusculaceae,g__Methanocorpusculum,s__Methanocorpusculum_labreanum
f__Methanomicrobiaceae,o__Methanomicrobiales,rank_5,f__Methanomicrobiaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanomicrobiaceae,,
g__Methanoculleus,f__Methanomicrobiaceae,rank_6,g__Methanoculleus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanomicrobiaceae,g__Methanoculleus,
s__Methanoculleus_marisnigri,g__Methanoculleus,rank_7,s__Methanoculleus_marisnigri,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanomicrobiales,f__Methanomicrobiaceae,g__Methanoculleus,s__Methanoculleus_marisnigri
o__Methanosarcinales,c__Methanomicrobia,rank_4,o__Methanosarcinales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,,,
f__Methanosarcinaceae,o__Methanosarcinales,rank_5,f__Methanosarcinaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,,
g__Methanococcoides,f__Methanosarcinaceae,rank_6,g__Methanococcoides,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanococcoides,
s__Methanococcoides_burtonii,g__Methanococcoides,rank_7,s__Methanococcoides_burtonii,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanococcoides,s__Methanococcoides_burtonii
g__Methanosarcina,f__Methanosarcinaceae,rank_6,g__Methanosarcina,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanosarcina,
s__Methanosarcina_acetivorans,g__Methanosarcina,rank_7,s__Methanosarcina_acetivorans,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanosarcina,s__Methanosarcina_acetivorans
s__Methanosarcina_barkeri,g__Methanosarcina,rank_7,s__Methanosarcina_barkeri,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanosarcina,s__Methanosarcina_barkeri
s__Methanosarcina_mazei,g__Methanosarcina,rank_7,s__Methanosarcina_mazei,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Methanomicrobia,o__Methanosarcinales,f__Methanosarcinaceae,g__Methanosarcina,s__Methanosarcina_mazei
c__Thermococci,p__Euryarchaeota,rank_3,c__Thermococci,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,,,,
o__Thermococcales,c__Thermococci,rank_4,o__Thermococcales,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,,,
f__Thermococcaceae,o__Thermococcales,rank_5,f__Thermococcaceae,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,,
g__Pyrococcus,f__Thermococcaceae,rank_6,g__Pyrococcus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Pyrococcus,
s__Pyrococcus_abyssi,g__Pyrococcus,rank_7,s__Pyrococcus_abyssi,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Pyrococcus,s__Pyrococcus_abyssi
s__Pyrococcus_furiosus,g__Pyrococcus,rank_7,s__Pyrococcus_furiosus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Pyrococcus,s__Pyrococcus_furiosus
s__Pyrococcus_horikoshii,g__Pyrococcus,rank_7,s__Pyrococcus_horikoshii,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Pyrococcus,s__Pyrococcus_horikoshii
g__Thermococcus,f__Thermococcaceae,rank_6,g__Thermococcus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Thermococcus,
s__Thermococcus_gammatolerans,g__Thermococcus,rank_7,s__Thermococcus_gammatolerans,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Thermococcus,s__Thermococcus_gammatolerans
s__Thermococcus_kodakarensis,g__Thermococcus,rank_7,s__Thermococcus_kodakarensis,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Thermococcus,s__Thermococcus_kodakarensis
s__Thermococcus_onnurineus,g__Thermococcus,rank_7,s__Thermococcus_onnurineus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Thermococcus,s__Thermococcus_onnurineus
s__Thermococcus_sibiricus,g__Thermococcus,rank_7,s__Thermococcus_sibiricus,Root,r__Root,d__Archaea,p__Euryarchaeota,c__Thermococci,o__Thermococcales,f__Thermococcaceae,g__Thermococcus,s__Thermococcus_sibiricus
