seqname,tax_id
1_RecA,s__Acidobacterium_ailaaui
2_RecA,s__Candidatus_Koribacter_versatilis
3_RecA,s__Granulicella_mallensis
4_RecA,s__Terriglobus_saanensis
5_RecA,s__Bryobacter_aggregatus
6_RecA,s__Bryobacter_aggregatus
7_RecA,s__Candidatus_Solibacter_usitatus
8_RecA,s__Candidatus_Solibacter_usitatus
9_RecA,s__Geothrix_fermentans
10_RecA,s__Ferrimicrobium_acidiphilum
11_RecA,s__Ilumatobacter_coccineus
12_RecA,s__Candidatus_Microthrix_parvicella
13_RecA,s__Actinobaculum_massiliense
14_RecA,s__Actinobaculum_sp._oral_taxon_183
15_RecA,s__Actinomyces_dentalis
16_RecA,s__Actinomyces_massiliensis
17_RecA,s__Actinomyces_sp._oral_taxon_848
18_RecA,s__Actinotignum_schaalii
19_RecA,s__Actinotignum_urinale
20_RecA,s__Arcanobacterium_haemolyticum
21_RecA,s__Fannyhessea_vaginae
22_RecA,s__Gleimia_europaea
23_RecA,s__Mobiluncus_mulieris
24_RecA,s__Schaalia_vaccimaxillae
25_RecA,s__Varibaculum_cambriense
26_RecA,s__Winkia_neuii
27_RecA,s__Actinopolyspora_halophila
28_RecA,s__Bifidobacterium_bifidum
29_RecA,s__Scardovia_inopinata
30_RecA,s__Catenulispora_acidiphila
31_RecA,s__Corynebacterium_ihumii
32_RecA,s__Corynebacterium_jeikeium
33_RecA,s__Corynebacterium_urealyticum
34_RecA,s__Mycobacterium_asiaticum
35_RecA,s__Nocardia_exalbida
36_RecA,s__Nocardia_sp._BMG51109
37_RecA,s__Frankia_sp._EAN1pec
38_RecA,s__Blastococcus_saxobsidens
39_RecA,s__Candidatus_Blastococcus_massiliensis
40_RecA,s__Haloglycomyces_albus
41_RecA,s__Stackebrandtia_nassauensis
42_RecA,s__Kineococcus_radiotolerans
43_RecA,s__Brevibacterium_linens
44_RecA,s__Brevibacterium_mcbrellneri
45_RecA,s__Brevibacterium_ravenspurgense
46_RecA,s__Brevibacterium_senegalense
47_RecA,s__Cellulomonas_flavigena
48_RecA,s__Cellulomonas_massiliensis
49_RecA,s__Paraoerskovia_marina
50_RecA,s__Demequina_mangrovi
51_RecA,s__Brachybacterium_squillarum
52_RecA,s__Dermacoccus_sp._Ellin185
53_RecA,s__Mobilicoccus_pelagius
54_RecA,s__Terracoccus_sp._273MFTsu3.1
55_RecA,s__Jonesia_denitrificans
56_RecA,s__Jonesia_quinghaiensis
57_RecA,s__Kytococcus_sedentarius
58_RecA,s__Agromyces_italicus
59_RecA,s__Candidatus_Aquiluna_sp._IMCC13023
60_RecA,s__Clavibacter_michiganensis
61_RecA,s__Curtobacterium_sp._S6
62_RecA,s__Gulosibacter_faecalis
63_RecA,s__Leifsonia_xyli
64_RecA,s__Leucobacter_chromiiresistens
65_RecA,s__Microbacterium_profundi
66_RecA,s__Microbacterium_sp._KROCY2
67_RecA,s__Microbacterium_sp._URHA0036
68_RecA,s__Microbacterium_testaceum
69_RecA,s__Rhodoluna_lacicola
70_RecA,s__Nesterenkonia_massiliensis
71_RecA,s__Nesterenkonia_sp._F
72_RecA,s__Renibacterium_salmoninarum
73_RecA,s__Rothia_dentocariosa
74_RecA,s__Yaniella_halotolerans
75_RecA,s__Ornithinimicrobium_pekingense
76_RecA,s__Serinicoccus_marinus
77_RecA,s__Cellulosimicrobium_cellulans
78_RecA,s__Tropheryma_whipplei
79_RecA,s__Actinoplanes_sp._N902-109
80_RecA,s__Catenuloplanes_japonicus
81_RecA,s__Dactylosporangium_aurantiacum
82_RecA,s__Hamadaea_tsunoensis
83_RecA,s__Micromonospora_lupini
84_RecA,s__Salinispora_tropica
85_RecA,s__Nakamurella_multipartita
86_RecA,s__Aeromicrobium_marinum
87_RecA,s__Aeromicrobium_massiliense
88_RecA,s__Nocardioides_sp._JS614
89_RecA,s__Acidipropionibacterium_jensenii
90_RecA,s__Aestuariimicrobium_kwangyangense
91_RecA,s__Arachnia_propionica
92_RecA,s__Cutibacterium_granulosum
93_RecA,s__Propionimicrobium_sp._BV2F7
94_RecA,s__Streptacidiphilus_carbonis
95_RecA,s__Streptomyces_viridosporus
96_RecA,s__Streptomyces_wedmorensis
97_RecA,s__Nocardiopsis_alba
98_RecA,s__Nocardiopsis_baichengensis
99_RecA,s__Nocardiopsis_dassonvillei
100_RecA,s__Nocardiopsis_valliformis
101_RecA,s__Thermobispora_bispora
102_RecA,s__Actinomadura_atramentaria
103_RecA,s__Actinomadura_atramentaria
104_RecA,s__Thermomonospora_curvata
105_RecA,s__Atopobium_sp._oral_taxon_810
106_RecA,s__Lancefieldella_parvula
107_RecA,s__Olsenella_profusa
108_RecA,s__Enorma_massiliensis
109_RecA,s__Cryptobacterium_curtum
110_RecA,s__Eggerthella_sp._YY7918
111_RecA,s__Slackia_exigua
112_RecA,s__Rubrobacter_radiotolerans
113_RecA,s__Rubrobacter_xylanophilus
114_RecA,s__Conexibacter_woesei
115_RecA,s__Conexibacter_woesei
116_RecA,s__Patulibacter_americanus
117_RecA,s__Aquifex_aeolicus
118_RecA,s__Hydrogenobacter_thermophilus
119_RecA,s__Hydrogenobaculum_sp._HO
120_RecA,s__Thermocrinis_albus
121_RecA,s__Thermocrinis_albus
122_RecA,s__Persephonella_sp._IF05-L8
123_RecA,s__Sulfurihydrogenibium_subterraneum
124_RecA,s__Desulfurobacterium_sp._TC5-1
125_RecA,s__Desulfurobacterium_thermolithotrophum
126_RecA,s__Thermovibrio_ammonificans
127_RecA,s__Chthonomonas_calidirosea
128_RecA,s__Fimbriimonas_ginsengisoli
129_RecA,s__Bacteroides_graminisolvens
130_RecA,s__Barnesiella_viscericola
131_RecA,s__Coprobacter_fastidiosus
132_RecA,s__Dysgonomonas_mossii
133_RecA,s__Proteiniphilum_acetatigenes
134_RecA,s__Odoribacter_laneus
135_RecA,s__Porphyromonas_asaccharolytica
136_RecA,s__Porphyromonas_bennonis
137_RecA,s__Porphyromonas_cangingivalis
138_RecA,s__Porphyromonas_canoris
139_RecA,s__Porphyromonas_catoniae
140_RecA,s__Porphyromonas_crevioricanis
141_RecA,s__Porphyromonas_endodontalis
142_RecA,s__Porphyromonas_gingivalis
143_RecA,s__Porphyromonas_gingivicanis
144_RecA,s__Porphyromonas_levii
145_RecA,s__Porphyromonas_macacae
146_RecA,s__Porphyromonas_sp._COT-239_OH1446
147_RecA,s__Porphyromonas_sp._KLE_1280
148_RecA,s__Alloprevotella_tannerae
149_RecA,s__Prevotella_sp._oral_taxon_473
150_RecA,s__Prevotella_sp._oral_taxon_473
151_RecA,s__Prevotella_amnii
152_RecA,s__Prevotella_bivia
153_RecA,s__Prevotella_copri
154_RecA,s__Prevotella_marshii
155_RecA,s__Prevotella_micans
156_RecA,s__Prevotella_oulorum
157_RecA,s__Prevotella_salivae
158_RecA,s__Prevotella_sp._10(H)
159_RecA,s__Prevotella_sp._AGR2160
160_RecA,s__Prevotella_sp._oral_taxon_317
161_RecA,s__Alistipes_ihumii
162_RecA,s__Alistipes_sp._HGB5
163_RecA,s__Mucinivorans_hirudinis
164_RecA,s__Rikenella_microfusus
165_RecA,s__Parabacteroides_merdae
166_RecA,s__Tannerella_forsythia
167_RecA,s__Alkaliflexus_imshenetskii
168_RecA,s__Saccharicrinis_fermentans
169_RecA,s__Draconibacterium_orientale
170_RecA,s__Chitinophaga_pinensis
171_RecA,s__Sediminibacterium_sp._C3
172_RecA,s__Candidatus_Amoebophilus_asiaticus
173_RecA,s__Cardinium_endosymbiont_of_Bemisia_tabaci
174_RecA,s__Bernardetia_litoralis
175_RecA,s__Algoriphagus_mannitolivorans
176_RecA,s__Emticicia_oligotrophica
177_RecA,s__Leadbetterella_byssophila
178_RecA,s__Runella_slithyformis
179_RecA,s__Spirosoma_linguale
180_RecA,s__Flexithrix_dorotheae
181_RecA,s__Hymenobacter_swuensis
182_RecA,s__Microscilla_marina
183_RecA,s__Thermonema_rossianum
184_RecA,s__Blattabacterium_punctulatus
185_RecA,s__Crocinitomix_catalasitica
186_RecA,s__Fluviicola_taffensis
187_RecA,s__Aquimarina_agarilytica
188_RecA,s__Capnocytophaga_canimorsus
189_RecA,s__Capnocytophaga_cynodegmi
190_RecA,s__Capnocytophaga_ochracea
191_RecA,s__Capnocytophaga_sp._oral_taxon_326
192_RecA,s__Capnocytophaga_sp._oral_taxon_329
193_RecA,s__Capnocytophaga_sp._oral_taxon_332
194_RecA,s__Capnocytophaga_sp._oral_taxon_338
195_RecA,s__Cellulophaga_lytica
196_RecA,s__Flavobacterium_columnare
197_RecA,s__Flavobacterium_enshiense
198_RecA,s__Flavobacterium_limnosediminis
199_RecA,s__Kordia_algicida
200_RecA,s__Mesoflavibacter_zeaxanthinifaciens
201_RecA,s__Nonlabens_ulvanivorans
202_RecA,s__Ochrovirga_pacifica
203_RecA,s__Polaribacter_irgensii
204_RecA,s__Owenweeksia_hongkongensis
205_RecA,s__Schleiferia_thermophila
206_RecA,s__Chryseobacterium_gleum
207_RecA,s__Ornithobacterium_rhinotracheale
208_RecA,s__Riemerella_columbina
209_RecA,s__Weeksella_massiliensis
210_RecA,s__Haliscomenobacter_hydrossis
211_RecA,s__Lewinella_cohaerens
212_RecA,s__Aureispira_sp._CCB-QB1
213_RecA,s__Saprospira_grandis
214_RecA,s__Mucilaginibacter_paludis
215_RecA,s__Olivibacter_sitiensis
216_RecA,s__Daejeonella_oryzae
217_RecA,s__Pedobacter_antarcticus
218_RecA,s__Pedobacter_borealis
219_RecA,s__Pedobacter_heparinus
220_RecA,s__Pedobacter_sp._BAL39
221_RecA,s__Solitalea_canadensis
222_RecA,s__Sphingobacterium_deserti
223_RecA,s__Sphingobacterium_paucimobilis
224_RecA,s__Sphingobacterium_sp._21
225_RecA,s__Sphingobacterium_sp._ML3W
226_RecA,s__Sphingobacterium_spiritivorum
227_RecA,s__Gracilimonas_tropica
228_RecA,s__Caldisericum_exile
229_RecA,s__Caldithrix_abyssi
230_RecA,s__Candidatus_Rubidus_massiliensis
231_RecA,s__Chlamydia_psittaci
232_RecA,s__Criblamydia_sequanensis
233_RecA,s__Candidatus_Protochlamydia_amoebophila
234_RecA,s__Parachlamydia_acanthamoebae
235_RecA,s__Simkania_negevensis
236_RecA,s__Chlorobium_limicola
237_RecA,s__Chlorobium_phaeobacteroides
238_RecA,s__Chloroherpeton_thalassium
239_RecA,s__Prosthecochloris_aestuarii
240_RecA,s__Anaerolinea_thermophila
241_RecA,s__Caldilinea_aerophila
242_RecA,s__Roseiflexus_castenholzii
243_RecA,s__Herpetosiphon_aurantiacus
244_RecA,s__Dehalococcoides_mccartyi
245_RecA,s__Ktedonobacter_racemifer
246_RecA,s__Thermogemmatispora_carboxidivorans
247_RecA,s__Sphaerobacter_thermophilus
248_RecA,s__Thermomicrobium_roseum
249_RecA,s__Thermomicrobium_roseum
250_RecA,s__Chrysiogenes_arsenatis
251_RecA,s__Desulfurispirillum_indicum
252_RecA,s__Coprothermobacter_platensis
253_RecA,s__Gloeobacter_kilaueensis
254_RecA,s__Calditerrivibrio_nitroreducens
255_RecA,s__Deferribacter_desulfuricans
256_RecA,s__Denitrovibrio_acetiphilus
257_RecA,s__Flexistipes_sinusarabici
258_RecA,s__Geovibrio_sp._L21-Ace-BES
259_RecA,s__Mucispirillum_schaedleri
260_RecA,s__Deinococcus_misasensis
261_RecA,s__Deinococcus_peraridilitoris
262_RecA,s__Deinococcus_phoenicis
263_RecA,s__Marinithermus_hydrothermalis
264_RecA,s__Meiothermus_ruber
265_RecA,s__Oceanithermus_profundus
266_RecA,s__Thermus_sp._CCB_US3_UF1
267_RecA,s__Truepera_radiovictrix
268_RecA,s__Dictyoglomus_thermophilum
269_RecA,s__Chitinivibrio_alkaliphilus
270_RecA,s__Fibrobacter_succinogenes
271_RecA,s__Alicyclobacillus_acidocaldarius
272_RecA,s__Alicyclobacillus_contaminans
273_RecA,s__Alicyclobacillus_macrosporangiidus
274_RecA,s__Effusibacillus_pohliae
275_RecA,s__Kyrpidia_tusciae
276_RecA,s__Tumebacillus_flagellatus
277_RecA,s__Alkalicoccus_chagannorensis
278_RecA,s__Alkalihalobacillus_alcalophilus
279_RecA,s__Alkalihalobacillus_pseudofirmus
280_RecA,s__Anoxybacillus_tepidamans
281_RecA,s__Bacillus_aidingensis
282_RecA,s__Bacillus_andreraoultii
283_RecA,s__Bacillus_anthracis
284_RecA,s__Bacillus_cytotoxicus
285_RecA,s__Bacillus_dielmoensis
286_RecA,s__Bacillus_gaemokensis
287_RecA,s__Bacillus_methanolicus
288_RecA,s__Bacillus_pumilus
289_RecA,s__Bacillus_sp._37MA
290_RecA,s__Bacillus_sp._37MA
291_RecA,s__Bacillus_sp._JCM_19046
292_RecA,s__Bacillus_vietnamensis
293_RecA,s__Caldalkalibacillus_thermarum
294_RecA,s__Caldibacillus_thermoamylovorans
295_RecA,s__Gracilibacillus_boraciitolerans
296_RecA,s__Gracilibacillus_lacisalsi
297_RecA,s__Ornithinibacillus_scapharcae
298_RecA,s__Parageobacillus_thermoglucosidasius
299_RecA,s__Priestia_megaterium
300_RecA,s__Priestia_megaterium
301_RecA,s__Salimicrobium_jeotgali
302_RecA,s__Salsuginibacillus_kocurii
303_RecA,s__Virgibacillus_massiliensis
304_RecA,s__Thermicanus_aegyptius
305_RecA,s__Listeria_weihenstephanensis
306_RecA,s__Aneurinibacillus_aneurinilyticus
307_RecA,s__Brevibacillus_brevis
308_RecA,s__Brevibacillus_laterosporus
309_RecA,s__Brevibacillus_laterosporus
310_RecA,s__Cohnella_laeviribosi
311_RecA,s__Paenibacillus_alvei
312_RecA,s__Paenibacillus_curdlanolyticus
313_RecA,s__Paenibacillus_peoriae
314_RecA,s__Paenibacillus_polymyxa
315_RecA,s__Paenibacillus_sp._A9
316_RecA,s__Paenibacillus_sp._FSL_H7-689
317_RecA,s__Paenibacillus_sp._MAEPY2
318_RecA,s__Paenibacillus_sp._TCA20
319_RecA,s__Paenibacillus_sp._TCA20
320_RecA,s__Paenibacillus_sp._oral_taxon_786
321_RecA,s__Kurthia_huakuii
322_RecA,s__Kurthia_massiliensis
323_RecA,s__Kurthia_sp._Dielmo
324_RecA,s__Planococcus_antarcticus
325_RecA,s__Solibacillus_silvestris
326_RecA,s__Sporosarcina_sp._D27
327_RecA,s__Sporosarcina_sp._EUR3_2.2.2
328_RecA,s__Viridibacillus_arenosi
329_RecA,s__Sporolactobacillus_vineae
330_RecA,s__Jeotgalicoccus_saudimassiliensis
331_RecA,s__Nosocomiicoccus_massiliensis
332_RecA,s__Salinicoccus_albus
333_RecA,s__Staphylococcus_chromogenes
334_RecA,s__Laceyella_sacchari
335_RecA,s__Shimazuella_kribbensis
336_RecA,s__Thermoactinomyces_daqus
337_RecA,s__Abiotrophia_defectiva
338_RecA,s__Aerococcus_urinae
339_RecA,s__Aerococcus_viridans
340_RecA,s__Eremococcus_coleocola
341_RecA,s__Facklamia_hominis
342_RecA,s__Facklamia_ignava
343_RecA,s__Facklamia_languida
344_RecA,s__Alkalibacterium_sp._AK22
345_RecA,s__Allofustis_seminis
346_RecA,s__Atopobacter_phocae
347_RecA,s__Atopococcus_tabaci
348_RecA,s__Carnobacterium_gallinarum
349_RecA,s__Carnobacterium_inhibens
350_RecA,s__Dolosigranulum_pigrum
351_RecA,s__Granulicatella_elegans
352_RecA,s__Lacticigenium_naphthae
353_RecA,s__Catellicoccus_marimammalium
354_RecA,s__Enterococcus_asini
355_RecA,s__Enterococcus_avium
356_RecA,s__Enterococcus_casseliflavus
357_RecA,s__Enterococcus_cecorum
358_RecA,s__Enterococcus_durans
359_RecA,s__Enterococcus_faecalis
360_RecA,s__Enterococcus_faecalis
361_RecA,s__Enterococcus_gallinarum
362_RecA,s__Enterococcus_haemoperoxidus
363_RecA,s__Enterococcus_hirae
364_RecA,s__Enterococcus_malodoratus
365_RecA,s__Enterococcus_pallens
366_RecA,s__Enterococcus_raffinosus
367_RecA,s__Enterococcus_villorum
368_RecA,s__Apilactobacillus_kunkeei
369_RecA,s__Companilactobacillus_farciminis
370_RecA,s__Fructilactobacillus_florum
371_RecA,s__Furfurilactobacillus_rossiae
372_RecA,s__Furfurilactobacillus_rossiae
373_RecA,s__Lacticaseibacillus_casei
374_RecA,s__Lacticaseibacillus_casei
375_RecA,s__Lacticaseibacillus_zeae
376_RecA,s__Lactiplantibacillus_plantarum
377_RecA,s__Lactobacillus_delbrueckii
378_RecA,s__Lactobacillus_equicursoris
379_RecA,s__Lactobacillus_iners
380_RecA,s__Lactobacillus_pasteurii
381_RecA,s__Lactobacillus_psittaci
382_RecA,s__Lactobacillus_sp._wkB10
383_RecA,s__Latilactobacillus_fuchuensis
384_RecA,s__Latilactobacillus_sakei
385_RecA,s__Lentilactobacillus_buchneri
386_RecA,s__Lentilactobacillus_buchneri
387_RecA,s__Lentilactobacillus_buchneri
388_RecA,s__Lentilactobacillus_curieae
389_RecA,s__Lentilactobacillus_parafarraginis
390_RecA,s__Leuconostoc_gelidum
391_RecA,s__Levilactobacillus_parabrevis
392_RecA,s__Ligilactobacillus_animalis
393_RecA,s__Ligilactobacillus_ceti
394_RecA,s__Ligilactobacillus_hayakitensis
395_RecA,s__Ligilactobacillus_ruminis
396_RecA,s__Limosilactobacillus_antri
397_RecA,s__Limosilactobacillus_fermentum
398_RecA,s__Limosilactobacillus_reuteri
399_RecA,s__Loigolactobacillus_coryniformis
400_RecA,s__Oenococcus_kitaharae
401_RecA,s__Pediococcus_acidilactici
402_RecA,s__Pediococcus_claussenii
403_RecA,s__Pediococcus_pentosaceus
404_RecA,s__Schleiferilactobacillus_harbinensis
405_RecA,s__Schleiferilactobacillus_harbinensis
406_RecA,s__Secundilactobacillus_malefermentans
407_RecA,s__Weissella_confusa
408_RecA,s__Weissella_halotolerans
409_RecA,s__Weissella_koreensis
410_RecA,s__Weissella_oryzae
411_RecA,s__Lactococcus_garvieae
412_RecA,s__Lactococcus_garvieae
413_RecA,s__Streptococcus_sanguinis
414_RecA,s__Caldicoprobacter_oshimai
415_RecA,s__Alkaliphilus_metalliredigens
416_RecA,s__Alkaliphilus_transvaalensis
417_RecA,s__Butyricicoccus_pullicaecorum
418_RecA,s__Caldisalinibacter_kiritimatiensis
419_RecA,s__Caloramator_australicus
420_RecA,s__Candidatus_Arthromitus_sp._SFB-rat-Yit
421_RecA,s__Clostridium_acetobutylicum
422_RecA,s__Clostridium_algidicarnis
423_RecA,s__Clostridium_amazonitimonense
424_RecA,s__Clostridium_bornimense
425_RecA,s__Clostridium_bornimense
426_RecA,s__Clostridium_botulinum
427_RecA,s__Clostridium_butyricum
428_RecA,s__Clostridium_celatum
429_RecA,s__Clostridium_cellulovorans
430_RecA,s__Clostridium_cellulovorans
431_RecA,s__Clostridium_lundense
432_RecA,s__Clostridium_novyi
433_RecA,s__Clostridium_saccharobutylicum
434_RecA,s__Clostridium_saudiense
435_RecA,s__Clostridium_senegalense
436_RecA,s__Clostridium_sp._12(A)
437_RecA,s__Clostridium_sp._7_2_43FAA
438_RecA,s__Clostridium_sp._ASBs410
439_RecA,s__Clostridium_sp._ATCC_29733
440_RecA,s__Clostridium_sp._Ade.TY
441_RecA,s__Clostridium_sp._CL-2
442_RecA,s__Clostridium_sp._HMP27
443_RecA,s__Clostridium_sp._HMP27
444_RecA,s__Clostridium_sp._KNHs205
445_RecA,s__Clostridium_sp._KNHs214
446_RecA,s__Clostridium_sp._MD294
447_RecA,s__Clostridium_sp._MSTE9
448_RecA,s__Clostridium_sp._SY8519
449_RecA,s__Clostridium_sulfidigenes
450_RecA,s__Clostridium_sulfidigenes
451_RecA,s__Clostridium_tyrobutyricum
452_RecA,s__Proteiniclasticum_ruminis
453_RecA,s__Thermobrachium_celere
454_RecA,s__Youngiibacter_fragilis
455_RecA,s__Youngiibacter_fragilis
456_RecA,s__Anaerovorax_odorimutans
457_RecA,s__Mogibacterium_sp._CM50
458_RecA,s__Sulfobacillus_acidophilus
459_RecA,s__Thermaerobacter_subterraneus
460_RecA,s__Acetobacterium_woodii
461_RecA,s__Anaerofustis_stercorihominis
462_RecA,s__Eubacterium_limosum
463_RecA,s__Eubacterium_plexicaudatum
464_RecA,s__Eubacterium_ramulus
465_RecA,s__Eubacterium_sp._14-2
466_RecA,s__Eubacterium_sp._AB3007
467_RecA,s__Eubacterium_ventriosum
468_RecA,s__Eubacterium_xylanophilum
469_RecA,s__[Eubacterium]_cellulosolvens
470_RecA,s__Pseudoramibacter_alactolyticus
471_RecA,s__Heliomicrobium_modesticaldum
472_RecA,s__Anaerobutyricum_hallii
473_RecA,s__Blautia_hansenii
474_RecA,s__Blautia_hydrogenotrophica
475_RecA,s__Blautia_obeum
476_RecA,s__Blautia_wexlerae
477_RecA,s__Butyrivibrio_crossotus
478_RecA,s__Butyrivibrio_sp._XPD2006
479_RecA,s__Catonella_morbi
480_RecA,s__Cellulosilyticum_lentocellum
481_RecA,s__Coprococcus_eutactus
482_RecA,s__Dorea_formicigenerans
483_RecA,s__Enterocloster_bolteae
484_RecA,s__Johnsonella_ignava
485_RecA,s__Lachnoanaerobaculum_saburreum
486_RecA,s__Lachnobacterium_bovis
487_RecA,s__Lachnoclostridium_phytofermentans
488_RecA,s__[Clostridium]_aminophilum
489_RecA,s__Lachnospira_multipara
490_RecA,s__Lacrimispora_saccharolytica
491_RecA,s__Marvinbryantia_formatexigens
492_RecA,s__Oribacterium_parvum
493_RecA,s__Oribacterium_sp._FC2011
494_RecA,s__Oribacterium_sp._oral_taxon_078
495_RecA,s__Pseudobutyrivibrio_ruminis
496_RecA,s__Pseudobutyrivibrio_sp._LB2011
497_RecA,s__Robinsoniella_peoriensis
498_RecA,s__Robinsoniella_peoriensis
499_RecA,s__Roseburia_inulinivorans
500_RecA,s__Shuttleworthia_satelles
501_RecA,s__Stomatobaculum_longum
502_RecA,s__Acetivibrio_thermocellus
503_RecA,s__Agathobaculum_desmolans
504_RecA,s__Anaerotruncus_sp._G3(2012)
505_RecA,s__Ethanoligenens_harbinense
506_RecA,s__Faecalibacterium_prausnitzii
507_RecA,s__Flavonifractor_plautii
508_RecA,s__Mageeibacillus_indolicus
509_RecA,s__Oscillibacter_ruminantium
510_RecA,s__Oscillibacter_sp._ER4
511_RecA,s__Pseudoflavonifractor_capillosus
512_RecA,s__Ruminiclostridium_papyrosolvens
513_RecA,s__Ruminococcus_albus
514_RecA,s__Ruminococcus_callidus
515_RecA,s__Ruminococcus_callidus
516_RecA,s__Ruminococcus_flavefaciens
517_RecA,s__Ruminococcus_gauvreauii
518_RecA,s__Ruminococcus_sp._FC2018
519_RecA,s__Ruminococcus_sp._HUN007
520_RecA,s__Ruminococcus_sp._NK3A76
521_RecA,s__Subdoligranulum_sp._4_3_54A2FAA
522_RecA,s__Subdoligranulum_variabile
523_RecA,s__Thermoclostridium_stercorarium
524_RecA,s__Candidatus_Desulforudis_audaxviator
525_RecA,s__Dehalobacter_sp._CF
526_RecA,s__Desulfallas_gibsoniae
527_RecA,s__Desulfitobacterium_dichloroeliminans
528_RecA,s__Desulfitobacterium_metallireducens
529_RecA,s__Desulfofarcimen_acetoxidans
530_RecA,s__Desulfofundulus_kuznetsovii
531_RecA,s__Desulfohalotomaculum_alkaliphilum
532_RecA,s__Desulfosporosinus_acidiphilus
533_RecA,s__Desulfosporosinus_meridiei
534_RecA,s__Desulfosporosinus_sp._OT
535_RecA,s__Desulfotomaculum_ruminis
536_RecA,s__Desulfurispora_thermophila
537_RecA,s__Pelotomaculum_thermopropionicum
538_RecA,s__Syntrophobotulus_glycolicus
539_RecA,s__Thermincola_potens
540_RecA,s__Acetoanaerobium_sticklandii
541_RecA,s__Filifactor_alocis
542_RecA,s__Paraclostridium_bifermentans
543_RecA,s__[Eubacterium]_yurii
544_RecA,s__Peptoclostridium_acidaminophilum
545_RecA,s__Peptoclostridium_litorale
546_RecA,s__Peptostreptococcus_anaerobius
547_RecA,s__Peptostreptococcus_stomatis
548_RecA,s__Proteocatella_sphenisci
549_RecA,s__Symbiobacterium_thermophilum
550_RecA,s__Dethiobacter_alkaliphilus
551_RecA,s__Syntrophomonas_wolfei
552_RecA,s__Syntrophothermus_lipocalidus
553_RecA,s__Halanaerobium_praevalens
554_RecA,s__Halothermothrix_orenii
555_RecA,s__Acetohalobium_arabaticum
556_RecA,s__Halobacteroides_halobius
557_RecA,s__Halonatronum_saccharophilum
558_RecA,s__Natranaerobius_thermophilus
559_RecA,s__Ammonifex_degensii
560_RecA,s__Caldanaerobius_polysaccharolyticus
561_RecA,s__Carboxydothermus_hydrogenoformans
562_RecA,s__Desulfovirgula_thermocuniculi
